species,stateName,speciePopulation
Penelopina nigra,California,233109
Oreophasis derbianus,California,857651
Crax rubra,Florida,730448
Numida meleagris,Virginia,849416
Rhynchortyx cinctus,Kentucky,936467
Oreortyx pictus,Louisiana,77686
Dendrortyx leucophrys,Tennessee,718295
Dendrortyx macroura,Oregon,987970
Philortyx fasciatus,Florida,482046
Colinus virginianus,California,516677
Colinus nigrogularis,Texas,908206
Colinus cristatus,Nevada,378135
Callipepla squamata,Texas,309898
Callipepla douglasii,California,731558
Callipepla gambelii,Texas,744410
Cyrtonyx montezumae,Connecticut,741768
Cyrtonyx ocellatus,Illinois,506559
Dactylortyx thoracicus,Colorado,856108
Odontophorus gujanensis,Tennessee,236245
Odontophorus melanotis,Tennessee,585692
Odontophorus dialeucos,New Jersey,897896
Odontophorus leucolaemus,New York,966492
Meleagris gallopavo,Florida,931738
Falcipennis canadensis,Ohio,984930
Canachites canadensis,Pennsylvania,106507
Lagopus lagopus,Arizona,706312
Lagopus muta,Michigan,433914
Lagopus leucura,Nebraska,804563
Centrocercus urophasianus,Maryland,710068
Centrocercus minimus,Oklahoma,123186
Dendragapus obscurus,New Mexico,491685
Alectoris chukar,Kentucky,276844
Coturnix japonica,West Virginia,780828
Pternistis erckelii,California,435246
Phoenicopterus ruber,Florida,254033
Tachybaptus dominicus,Georgia,549405
Podilymbus podiceps,New York,735499
Podilymbus gigas,Oklahoma,130461
Podiceps auritus,North Carolina,109617
Podiceps grisegena,Pennsylvania,93172
Podiceps nigricollis,Louisiana,736480
Aechmophorus occidentalis,Nevada,772577
Aechmophorus clarkii,New York,845750
Pterocles exustus,California,26870
Columba livia,Alaska,234980
Columba palumbus,Louisiana,67273
Patagioenas cayennensis,Ohio,576384
Patagioenas speciosa,Illinois,899359
Patagioenas squamosa,Illinois,827430
Patagioenas leucocephala,Texas,50137
Patagioenas flavirostris,Massachusetts,442168
Patagioenas inornata,Colorado,188414
Patagioenas fasciata,Oklahoma,773118
Patagioenas caribaea,Virginia,523592
Patagioenas plumbea,Florida,954429
Patagioenas subvinacea,Massachusetts,343362
Patagioenas nigrirostris,California,138031
Patagioenas goodsoni,Connecticut,718107
Streptopelia orientalis,Texas,938316
Streptopelia roseogrisea,Kentucky,87355
Streptopelia turtur,California,716129
Streptopelia decaocto,Virginia,6481
Streptopelia chinensis,Virginia,384345
Geopelia striata,Virginia,837015
Columbina inca,Virginia,946353
Columbina passerina,New York,57928
Columbina minuta,Illinois,648491
Columbina talpacoti,Connecticut,577164
Claravis pretiosa,California,717544
Paraclaravis mondetoura,District of Columbia,980020
Starnoenas cyanocephala,Minnesota,452729
Geotrygon versicolor,Texas,212287
Zentrygon costaricensis,Utah,43657
Zentrygon lawrencii,Ohio,115185
Zentrygon albifacies,Massachusetts,259868
Zentrygon chiriquensis,Florida,599553
Zentrygon goldmani,Georgia,739427
Zenaida asiatica,Illinois,986413
Zenaida aurita,Mississippi,804457
Zenaida auriculata,Georgia,713705
Zenaida macroura,New Jersey,312331
Zenaida graysoni,Indiana,994866
Coccyzus euleri,Michigan,798067
Coccyzus minor,Pennsylvania,985325
Coccyzus ferrugineus,Massachusetts,398488
Coccyzus erythropthalmus,Tennessee,753871
Coccyzus lansbergi,California,627853
Coccyzus pluvialis,Massachusetts,835834
Coccyzus rufigularis,Missouri,760087
Coccyzus vetula,Kansas,758260
Coccyzus vieilloti,Georgia,198653
Coccyzus merlini,California,705449
Coccyzus longirostris,Indiana,122214
Lurocalis semitorquatus,Texas,680687
Chordeiles acutipennis,Pennsylvania,935639
Chordeiles minor,Maryland,573918
Chordeiles gundlachii,New York,141801
Nyctidromus albicollis,Kansas,829851
Phalaenoptilus nuttallii,Texas,797885
Siphonorhis americana,Florida,266785
Siphonorhis brewsteri,California,974780
Nyctiphrynus mcleodii,Kentucky,85486
Antrostomus vociferus,Kansas,29901
Antrostomus saturatus,California,672097
Antrostomus arizonae,Florida,247526
Antrostomus noctitherus,Idaho,469041
Hydropsalis cayennensis,Pennsylvania,743498
