species,commonName,order,family,length,wingspan
Tyto alba,Barn Owl,Strigiformes,Tytonidae,33.97,87.4
Tyto glaucops,Ashy-faced Owl,Strigiformes,Tytonidae,26.61,66.17
Upupa epops,Eurasian Hoopoe,Upupiformes,Upupidae,36.71,38.29
Uria aalge,Common Murre,Charadriiformes,Alcidae,38,52.56
Uria lomvia,Thick-billed Murre,Charadriiformes,Alcidae,39.45,24.96
Uropsila leucogastra,White-bellied Wren,Passeriformes,Troglodytidae,33.58,73.7
Vanellus vanellus,Northern Lapwing,Charadriiformes,Charadriidae,56.55,40.19
Vanellus chilensis,Southern Lapwing,Charadriiformes,Charadriidae,34.94,40.49
Vidua macroura,Pin-tailed Whydah,Passeriformes,Viduidae,39.73,54.08
Xema sabini,Sabine's Gull,Charadriiformes,Laridae,38.14,68.34
Xenornis setifrons,Spiny-faced Antshrike,Passeriformes,Thamnophilidae,48.45,26.09
Zeledonia coronata,Wrenthrush,Passeriformes,Zeledoniidae,32.76,26.01
Zenaida asiatica,White-winged Dove,Columbiformes,Columbidae,20.99,53.02
Zenaida aurita,Zenaida Dove,Columbiformes,Columbidae,24.96,78.06
Zenaida auriculata,Eared Dove,Columbiformes,Columbidae,23.46,47.28
Zenaida macroura,Mourning Dove,Columbiformes,Columbidae,45.51,31.87
Zenaida graysoni,Socorro Dove,Columbiformes,Columbidae,23.17,13.43
Zentrygon costaricensis,Buff-fronted Quail-Dove,Columbiformes,Columbidae,36.44,42.95
Zentrygon lawrencii,Purplish-backed Quail-Dove,Columbiformes,Columbidae,26.07,47.63
Zentrygon albifacies,White-faced Quail-Dove,Columbiformes,Columbidae,8.07,26.04
Zentrygon chiriquensis,Chiriqui Quail-Dove,Columbiformes,Columbidae,31.16,72.8
Zentrygon goldmani,Russet-crowned Quail-Dove,Columbiformes,Columbidae,32.1,93.58
Zimmerius vilissimus,Guatemalan Tyrannulet,Passeriformes,Tyrannidae,31.77,27.97
Zimmerius parvus,Mistletoe Tyrannulet,Passeriformes,Tyrannidae,16.54,101.49
Zonotrichia capensis,Rufous-collared Sparrow,Passeriformes,Passerellidae,20.33,44.27
Zonotrichia leucophrys,White-crowned Sparrow,Passeriformes,Passerellidae,39.7,34.63
Zonotrichia atricapilla,Golden-crowned Sparrow,Passeriformes,Passerellidae,16.55,49.53
Zonotrichia querula,Harris's Sparrow,Passeriformes,Passerellidae,47.55,64.23
Zonotrichia albicollis,White-throated Sparrow,Passeriformes,Passerellidae,4.6,81.02
Zoothera aurea,White's Thrush,Passeriformes,Turdidae,39.83,1.08
